"Key","mean.weight","mean.nonweight","min","max","freq","Id","Name","Position","Source","Injury Indicator","Injury Details","PredictedPoints","Salary","Team","Opponent","Home","NameRM","deepBonus","mean"
"Kchrisboswell",7.519,6.955,6.25,7.66,2,"16502-32058","Chris Boswell","K","FanDuel","","",6.25,4700,"PIT","NYJ",TRUE,"chrisboswell",-0.0132251051878182,7.4195604340928
"Kcodyparkey",6.649,8.805,6.11,11.5,2,"16502-31280","Cody Parkey","K","FanDuel","","",11.5,4500,"CLE","NE",TRUE,"codyparkey",0,6.649
"Kconnorbarth",6.281,5.045,3.5,6.59,2,"16502-6427","Connor Barth","K","FanDuel","","",3.5,4500,"CHI","IND",FALSE,"connorbarth",-0.019420983716587,6.15901680127612
"Kdancarpenter",6.762,7.09,6.68,7.5,2,"16502-6810","Dan Carpenter","K","FanDuel","","",7.5,4600,"BUF","LA",FALSE,"dancarpenter",0.0102529510959624,6.8313304553109
"Kdustinhopkins",7.768,9.76,7.27,12.25,2,"16502-24912","Dustin Hopkins","K","FanDuel","","",12.25,4800,"WAS","BAL",FALSE,"dustinhopkins",0.0261474583660779,7.97111345658769
"Kgregzuerlein",6.632,7.24,6.48,8,2,"16502-22109","Greg Zuerlein","K","FanDuel","","",8,4600,"LA","BUF",TRUE,"gregzuerlein",-0.019420983716587,6.5032000359916
"Kjoshbrown",7.7003333333,7.9816666665,7.63,8.333333333,2,"16502-6522","Josh Brown","K","FanDuel","","",8.333333333,4800,"NYG","GB",FALSE,"joshbrown",-0.019420983716587,7.55078528502169
"Kjoshlambo",7.986,8.77,7.79,9.75,2,"16502-32429","Josh Lambo","K","FanDuel","","",9.75,4600,"SD","OAK",FALSE,"joshlambo",0.044219373836472,8.33913591945807
"Kjustintucker",8.902,10.39,8.53,12.25,2,"16502-23045","Justin Tucker","K","FanDuel","","",12.25,5000,"BAL","WAS",TRUE,"justintucker",0.080117901069805,9.6152095553234
"Kmasoncrosby",8.3023333333,7.8716666665,7.333333333,8.41,2,"16502-6897","Mason Crosby","K","FanDuel","","",7.333333333,4500,"GB","NYG",TRUE,"masoncrosby",0.0409356817957123,8.6421950087939
"Kmattbryant",7.242,8.69,6.88,10.5,2,"16502-10647","Matt Bryant","K","FanDuel","","",10.5,4800,"ATL","DEN",FALSE,"mattbryant",-0.019420983716587,7.10135323592448
"Kmattprater",7.182,7.99,6.98,9,2,"16502-6782","Matt Prater","K","FanDuel","","",9,4600,"DET","PHI",TRUE,"mattprater",-0.019420983716587,7.04251849494747
"Kmikenugent",7.747,9.415,7.33,11.5,2,"16502-6636","Mike Nugent","K","FanDuel","","",11.5,4600,"CIN","DAL",FALSE,"mikenugent",-0.019420983716587,7.5965456391476
"Knickfolk",6.686,7.27,6.54,8,2,"16502-6642","Nick Folk","K","FanDuel","","",8,4500,"NYJ","PIT",FALSE,"nickfolk",-0.0153296686025708,6.58350583572321
"Knicknovak",7.380333333,9.581666665,6.83,12.33333333,2,"16502-12090","Nick Novak","K","FanDuel","","",12.33333333,4600,"HOU","MIN",FALSE,"nicknovak",-0.019420983716587,7.23699999951682
"Kryansuccop",6.22,5.9,5.5,6.3,2,"16502-6767","Ryan Succop","K","FanDuel","","",5.5,4500,"TEN","MIA",FALSE,"ryansuccop",-0.019420983716587,6.09920148128283
"Ksebastianjanikowski",6.947,6.415,5.75,7.08,2,"16502-7831","Sebastian Janikowski","K","FanDuel","","",5.75,4800,"OAK","SD",TRUE,"sebastianjanikowski",-0.019420983716587,6.81208242612087
"Kstephengostkowski",8.76,8.2,7.5,8.9,2,"16502-7900","Stephen Gostkowski","K","FanDuel","","",7.5,5100,"NE","CLE",FALSE,"stephengostkowski",0.0987751796585774,9.62527057380914
"QBaaronrodgers",22.439333242,22.59666621,22.4,22.79333242,2,"16502-6894","Aaron Rodgers","QB","FanDuel","","",22.79333242,9100,"GB","NYG",TRUE,"aaronrodgers",0.00365373743038799,22.5213206737792
"QBandrewluck",20.392000084,20.16000042,19.87000084,20.45,2,"16502-21939","Andrew Luck","QB","FanDuel","Q","Shoulder",19.87000084,8600,"IND","CHI",TRUE,"andrewluck",0.109526487547265,22.625464227264
"QBandydalton",17.627000034,16.85500017,15.89000034,17.82,2,"16502-14225","Andy Dalton","QB","FanDuel","","",15.89000034,7800,"CIN","DAL",FALSE,"andydalton",0.0176402918012848,17.937945458181
"QBbenroethlisberger",21.277000061,21.425000305,21.24,21.61000061,2,"16502-6589","Ben Roethlisberger","QB","FanDuel","","",21.61000061,8600,"PIT","NYJ",TRUE,"benroethlisberger",-0.231363122002341,16.354286900043
"QBbrandonweeden",1.140333303,5.701666515,0,11.40333303,2,"16502-21959","Brandon Weeden","QB","FanDuel","","",11.40333303,6000,"HOU","MIN",FALSE,"brandonweeden",0.112584046952094,1.26871664112599
"QBbrianhoyer",17.034666626,15.65333313,13.92666626,17.38,2,"16502-7872","Brian Hoyer","QB","FanDuel","","",13.92666626,6000,"CHI","IND",FALSE,"brianhoyer",0.0644572062254292,18.1326736456935
"QBbrockosweiler",13.471999958,13.67999979,13.42,13.93999958,2,"16502-21994","Brock Osweiler","QB","FanDuel","","",13.93999958,7200,"HOU","MIN",FALSE,"brockosweiler",-0.104127055379507,12.0692002723006
"QBcarsonwentz",18.49300002,18.1050001,17.6200002,18.59,2,"16502-70324","Carson Wentz","QB","FanDuel","","",17.6200002,7500,"PHI","DET",FALSE,"carsonwentz",-0.0284729910028239,17.9664489968153
"QBcasekeenum",8.825,10.125,8.5,11.75,2,"16502-22994","Case Keenum","QB","FanDuel","","",11.75,6600,"LA","BUF",TRUE,"casekeenum",0.185217832898251,10.4595473753271
"QBcodykessler",6.723000034,8.57500017,6.26,10.89000034,2,"16502-29587","Cody Kessler","QB","FanDuel","","",10.89000034,6400,"CLE","NE",TRUE,"codykessler",0.0340400321317123,6.95185117117886
"QBdakprescott",16.694500008,17.07250004,16.6,17.54500008,2,"16502-31716","Dak Prescott","QB","FanDuel","","",17.54500008,7300,"DAL","CIN",TRUE,"dakprescott",-0.0796338872516884,15.3650520766396
"QBderekcarr",19.720500061,20.282500305,19.58,20.98500061,2,"16502-45859","Derek Carr","QB","FanDuel","","",20.98500061,8100,"OAK","SD",TRUE,"derekcarr",-0.276925163101434,14.2593973651657
"QBelimanning",17.797000023,16.225000115,14.26000023,18.19,2,"16502-6826","Eli Manning","QB","FanDuel","","",14.26000023,7700,"NYG","GB",FALSE,"elimanning",0.0685941888276864,19.017770803144
"QBgenosmith",2.1,10.5,0,21,2,"16502-26483","Geno Smith","QB","FanDuel","","",21,5000,"NYJ","PIT",FALSE,"genosmith",0.35110861490656,2.83732809130378
"QBjoeflacco",17.606500084,17.11250042,16.49500084,17.73,2,"16502-6714","Joe Flacco","QB","FanDuel","","",16.49500084,7600,"BAL","WAS",TRUE,"joeflacco",0.116398356215015,19.6558677524771
"QBkirkcousins",17.371500008,17.33750004,17.29500008,17.38,2,"16502-22038","Kirk Cousins","QB","FanDuel","","",17.29500008,7500,"WAS","BAL",FALSE,"kirkcousins",-0.0654252456830908,16.2349653520928
"QBmarcusmariota",15.302000019,14.190000095,12.80000019,15.58,2,"16502-29358","Marcus Mariota","QB","FanDuel","","",12.80000019,7000,"TEN","MIA",FALSE,"marcusmariota",0.0594772498985578,16.2121208980778
"QBmarksanchez",1.570000005,6.330000025,0.38,12.28000005,2,"16502-6687","Mark Sanchez","QB","FanDuel","","",12.28000005,5000,"DAL","CIN",TRUE,"marksanchez",0.250856085229134,1.96384406006402
"QBmatthewstafford",17.883999992,18.85999996,17.64,20.07999992,2,"16502-6654","Matthew Stafford","QB","FanDuel","","",20.07999992,8200,"DET","PHI",TRUE,"matthewstafford",0.157023025396447,20.6921997769339
"QBmattryan",17.914500069,22.132500345,16.86,27.40500069,2,"16502-6616","Matt Ryan","QB","FanDuel","","",27.40500069,7700,"ATL","DEN",FALSE,"mattryan",-0.234939996292074,13.7056674892148
"QBmattschaub",1.530000019,7.650000095,0,15.30000019,2,"16502-6679","Matt Schaub","QB","FanDuel","","",15.30000019,6000,"ATL","DEN",FALSE,"mattschaub",-0.404451075747687,0.911189865421468
"QBpaxtonlynch",14.872999962,12.88499981,10.39999962,15.37,2,"16502-33463","Paxton Lynch","QB","FanDuel","","",10.39999962,6800,"DEN","ATL",TRUE,"paxtonlynch",-0.0547768403126744,14.0583040181111
"QBphiliprivers",19.9895,18.8275,17.375,20.28,2,"16502-7968","Philip Rivers","QB","FanDuel","","",17.375,8300,"SD","OAK",FALSE,"philiprivers",0.0726836991482085,21.4424108041231
"QBryanfitzpatrick",16.070499969,14.792499845,13.19499969,16.39,2,"16502-7659","Ryan Fitzpatrick","QB","FanDuel","","",13.19499969,6900,"NYJ","PIT",FALSE,"ryanfitzpatrick",0.120607652952442,18.0087252520334
"QBryanmallett",1.099142892,5.49571446,0,10.99142892,2,"16502-14267","Ryan Mallett","QB","FanDuel","","",10.99142892,6000,"BAL","WAS",TRUE,"ryanmallett",0.210815818233777,1.33085960013282
"QBryantannehill",16.293999985,16.789999925,16.17,17.40999985,2,"16502-21948","Ryan Tannehill","QB","FanDuel","","",17.40999985,7100,"MIA","TEN",TRUE,"ryantannehill",0.0586941018966871,17.2503616804242
"QBsambradford",14.185333354,14.52666677,14.1,14.95333354,2,"16502-11414","Sam Bradford","QB","FanDuel","","",14.95333354,7400,"MIN","HOU",TRUE,"sambradford",-0.255970595749792,10.5543051244672
"QBshaunhill",1.374999977,5.314999885,0.39,10.23999977,2,"16502-6844","Shaun Hill","QB","FanDuel","","",10.23999977,6000,"MIN","HOU",TRUE,"shaunhill",-0.363440132181228,0.875269803609935
"QBtombrady",21.383000076,21.63500038,21.32,21.95000076,2,"16502-6498","Tom Brady","QB","FanDuel","","",21.95000076,8700,"NE","CLE",FALSE,"tombrady",-0.0569618348608176,20.164985156842
"QBtyrodtaylor",15.770999954,15.97499977,15.72,16.22999954,2,"16502-14377","Tyrod Taylor","QB","FanDuel","","",16.22999954,7600,"BUF","LA",FALSE,"tyrodtaylor",0.163109511874219,18.3434000582653
"RBalfredblue",1.8925,1.6625,1.375,1.95,2,"16502-31406","Alfred Blue","RB","FanDuel","","",1.375,4600,"HOU","MIN",FALSE,"alfredblue",0.145881092915132,2.16857996834189
"RBalfredmorris",4.4790000191,4.9550000955,4.36,5.550000191,2,"16502-22113","Alfred Morris","RB","FanDuel","","",5.550000191,5100,"DAL","CIN",TRUE,"alfredmorris",0.165403935172239,5.21984424789568
"RBandyjanovich",1.6193333206,2.736666603,1.34,4.133333206,2,"16502-27273","Andy Janovich","RB","FanDuel","","",4.133333206,4500,"DEN","ATL",TRUE,"andyjanovich",-0.118936050441932,1.42673621109882
"RBarianfoster",4.2919999809,5.1399999045,4.08,6.199999809,2,"16502-10777","Arian Foster","RB","FanDuel","Q","Hamstring",6.199999809,6700,"MIA","TEN",TRUE,"arianfoster",0.0255623770505184,4.40171370271258
"RBbennycunningham",1.8874999976,1.837499988,1.774999976,1.9,2,"16502-39649","Benny Cunningham","RB","FanDuel","Q","Thigh",1.774999976,4600,"LA","BUF",TRUE,"bennycunningham",0.32873837012652,2.50799367042483
"RBbilalpowell",7.9235000191,7.2575000955,6.425000191,8.09,2,"16502-14320","Bilal Powell","RB","FanDuel","","",6.425000191,5100,"NYJ","PIT",FALSE,"bilalpowell",-0.138322002339076,6.82750563092438
"RBbobbyrainey",5.1179999809,5.7099999045,4.97,6.449999809,2,"16502-22958","Bobby Rainey","RB","FanDuel","","",6.449999809,4900,"NYG","GB",FALSE,"bobbyrainey",-0.340278392589574,3.37645517412588
"RBchristhompson",6.0024999809,6.8124999045,5.8,7.824999809,2,"16502-24891","Chris Thompson","RB","FanDuel","","",7.824999809,5400,"WAS","BAL",FALSE,"christhompson",-0.133923394380333,5.19862480868999
"RBcjanderson",15.763,15.535,15.25,15.82,2,"16502-29249","C.J. Anderson","RB","FanDuel","","",15.25,8000,"DEN","ATL",TRUE,"cjanderson",-0.238024956951991,12.0110126035658
"RBdamienwilliams",3.9543333079,4.6116665395,3.79,5.433333079,2,"16502-27441","Damien Williams","RB","FanDuel","","",5.433333079,4900,"MIA","TEN",TRUE,"damienwilliams",-0.0710076822852133,3.6735452647228
"RBdarrensproles",8.719999949,9.599999745,8.5,10.69999949,2,"16502-7972","Darren Sproles","RB","FanDuel","","",10.69999949,5400,"PHI","DET",FALSE,"darrensproles",0.0192530076309183,8.8878861745597
"RBdeandrewashington",10.0159999905,7.7199999525,4.849999905,10.59,2,"16502-32613","DeAndre Washington","RB","FanDuel","","",4.849999905,4700,"OAK","SD",TRUE,"deandrewashington",-0.0861991325722463,9.15262947947527
"RBdeangelowilliams",6.249499962,10.92749981,5.08,16.77499962,2,"16502-6732","DeAngelo Williams","RB","FanDuel","","",16.77499962,5700,"PIT","NYJ",TRUE,"deangelowilliams",0.362894538734413,8.51740936803072
"RBdemarcomurray",17.072499962,19.16249981,16.55,21.77499962,2,"16502-14254","DeMarco Murray","RB","FanDuel","","",21.77499962,8400,"TEN","MIA",FALSE,"demarcomurray",-0.0471258103600123,16.2679445664195
"RBderrickhenry",4.9950000191,4.5750000955,4.050000191,5.1,2,"16502-39280","Derrick Henry","RB","FanDuel","","",4.050000191,5200,"TEN","MIA",FALSE,"derrickhenry",-0.117389352696196,4.40864020014037
"RBdevontaebooker",4.2649999905,3.5249999525,2.599999905,4.45,2,"16502-39580","Devontae Booker","RB","FanDuel","","",2.599999905,5100,"DEN","ATL",TRUE,"devontaebooker",0.190387679464893,5.07700344160909
"RBdevontafreeman",13.282500038,13.81250019,13.15,14.47500038,2,"16502-24920","Devonta Freeman","RB","FanDuel","","",14.47500038,7400,"ATL","DEN",FALSE,"devontafreeman",0.136432574029349,15.0946657077293
"RBdextermccluster",3.296,2.72,2,3.44,2,"16502-11454","Dexter McCluster","RB","FanDuel","","",2,4500,"SD","OAK",FALSE,"dextermccluster",0.158759116598178,3.8192700483076
"RBdjfoster",1.399999976,1.399999976,1.399999976,1.399999976,1,"16502-29183","D.J. Foster","RB","FanDuel","","",1.399999976,4700,"NE","CLE",FALSE,"djfoster",-0.229829794016657,1.07823826989259
"RBdukejohnsonjr",8.324999809,8.324999809,8.324999809,8.324999809,1,"16502-25837","Duke Johnson Jr.","RB","FanDuel","","",8.324999809,5300,"CLE","NE",TRUE,"dukejohnsonjr",0.116491818585877,9.29479417647749
"RBdwaynewashington",4.3105000095,4.0725000475,3.775000095,4.37,2,"16502-34729","Dwayne Washington","RB","FanDuel","Q","Ankle",3.775000095,5200,"DET","PHI",TRUE,"dwaynewashington",0,4.3105000095
"RBeddielacy",11.6999999746,10.099999873,8.099999746,12.1,2,"16502-30968","Eddie Lacy","RB","FanDuel","","",8.099999746,7100,"GB","NYG",TRUE,"eddielacy",-0.0126008937930662,11.5525695175412
"RBezekielelliott",15.213999962,15.62999981,15.11,16.14999962,2,"16502-38791","Ezekiel Elliott","RB","FanDuel","","",16.14999962,7900,"DAL","CIN",TRUE,"ezekielelliott",0.00113428809198046,15.2312570209883
"RBfrankgore",13.101000038,13.54500019,12.99,14.10000038,2,"16502-6840","Frank Gore","RB","FanDuel","","",14.10000038,6500,"IND","CHI",TRUE,"frankgore",0.144069515112133,14.9884547609587
"RBgiovanibernard",9.3979999809,9.3099999045,9.199999809,9.42,2,"16502-25290","Giovani Bernard","RB","FanDuel","","",9.199999809,5500,"CIN","DAL",FALSE,"giovanibernard",0.161905890267567,10.9195915345422
"RBisaiahcrowell",11.974499924,13.95249962,11.48,16.42499924,2,"16502-54684","Isaiah Crowell","RB","FanDuel","","",16.42499924,6800,"CLE","NE",TRUE,"isaiahcrowell",0.00415893141681756,12.0243010479346
"RBisaiahpead",2.1449999976,1.924999988,1.649999976,2.2,2,"16502-21984","Isaiah Pead","RB","FanDuel","","",1.649999976,4500,"MIA","TEN",TRUE,"isaiahpead",-0.0607407641136594,2.01471105872198
"RBjalenrichard",6.699999809,6.699999809,6.699999809,6.699999809,1,"16502-33578","Jalen Richard","RB","FanDuel","","",6.699999809,4900,"OAK","SD",TRUE,"jalenrichard",0.02338058526217,6.85664972579085
"RBjamesstarks",3.7203333333,2.8816666665,1.833333333,3.93,2,"16502-11609","James Starks","RB","FanDuel","","",1.833333333,4700,"GB","NYG",TRUE,"jamesstarks",0.189259281726841,4.42444094774478
"RBjameswhite",7.9689999905,6.8049999525,5.349999905,8.26,2,"16502-28930","James White","RB","FanDuel","","",5.349999905,5500,"NE","CLE",FALSE,"jameswhite",-0.314605756499564,5.46190671994373
"RBjamizeolawale",2.5545000095,2.6525000475,2.53,2.775000095,2,"16502-23046","Jamize Olawale","RB","FanDuel","","",2.775000095,4500,"OAK","SD",TRUE,"jamizeolawale",-0.186219928281551,2.07880120093569
"RBjavoriusallen",3.3409999952,3.544999976,3.29,3.799999952,2,"16502-29645","Javorius Allen","RB","FanDuel","","",3.799999952,5600,"BAL","WAS",TRUE,"javoriusallen",-0.00324804858889149,3.3301482648801
"RBjayajayi",7.2809999873,6.8449999365,6.299999873,7.39,2,"16502-46882","Jay Ajayi","RB","FanDuel","","",6.299999873,5600,"MIA","TEN",TRUE,"jayajayi",0.0128195909814877,7.3743394290734
"RBjeremyhill",11.365499981,11.347499905,11.32499981,11.37,2,"16502-31397","Jeremy Hill","RB","FanDuel","Q","Chest",11.32499981,7300,"CIN","DAL",FALSE,"jeremyhill",0.144343570707003,13.0060368311279
"RBjerickmckinnon",11.9680000191,9.5600000955,6.550000191,12.57,2,"16502-54608","Jerick McKinnon","RB","FanDuel","","",6.550000191,6200,"MIN","HOU",TRUE,"jerickmckinnon",-0.0348517985590179,11.55089369328
"RBjoiquebell",1.8780000024,1.310000012,0.600000024,2.02,2,"16502-11712","Joique Bell","RB","FanDuel","","",0.600000024,5600,"CHI","IND",FALSE,"joiquebell",0.0726626495638993,2.01446045845539
"RBjordanhoward",14.032,12.24,10,14.48,2,"16502-42142","Jordan Howard","RB","FanDuel","","",10,7200,"CHI","IND",FALSE,"jordanhoward",0.00788771595815096,14.1426804303248
"RBjoshferguson",4.7655000191,4.9475000955,4.72,5.175000191,2,"16502-27692","Josh Ferguson","RB","FanDuel","","",5.175000191,4500,"IND","CHI",TRUE,"joshferguson",0.155814386982179,5.50803348323963
"RBkenjonbarner",2.5386666794,3.573333397,2.28,4.866666794,2,"16502-29357","Kenjon Barner","RB","FanDuel","","",4.866666794,5300,"PHI","DET",FALSE,"kenjonbarner",-0.072707107834589,2.35408756738479
"RBkennethfarrow",1.0119999952,1.139999976,0.98,1.299999952,2,"16502-31874","Kenneth Farrow","RB","FanDuel","","",1.299999952,4500,"SD","OAK",FALSE,"kennethfarrow",0.229829794016658,1.24458774564167
"RBkenyandrake",4.9556666794,5.138333397,4.91,5.366666794,2,"16502-30989","Kenyan Drake","RB","FanDuel","","",5.366666794,5100,"MIA","TEN",TRUE,"kenyandrake",0.0404581190989208,5.15616363212972
"RBkylejuszczyk",2.1744999905,2.7524999525,2.03,3.474999905,2,"16502-39428","Kyle Juszczyk","RB","FanDuel","","",3.474999905,4500,"BAL","WAS",TRUE,"kylejuszczyk",-0.213944595483258,1.70927746965413
"RBlamarmiller",13.601000038,13.04500019,12.35000038,13.74,2,"16502-22037","Lamar Miller","RB","FanDuel","","",12.35000038,7800,"HOU","MIN",FALSE,"lamarmiller",0.115967793052308,15.1782779957112
"RBlataviusmurray",1.1625,5.8125,0,11.625,2,"16502-34331","Latavius Murray","RB","FanDuel","Q","Toe",11.625,6100,"OAK","SD",TRUE,"lataviusmurray",-0.182258544437073,0.950624442091903
"RBleveonbell",18.400999924,19.24499962,18.19,20.29999924,2,"16502-28181","Le'Veon Bell","RB","FanDuel","","",20.29999924,8600,"PIT","NYJ",TRUE,"leveonbell",0.196721929540405,22.0208801345221
"RBmalcolmjohnson",1.0553333333,0.9566666665,0.833333333,1.08,2,"16502-31703","Malcolm Johnson","RB","FanDuel","","",0.833333333,4500,"CLE","NE",TRUE,"malcolmjohnson",0.156626583594164,1.22062658784782
"RBmattasiata",6.2915,5.2175,3.875,6.56,2,"16502-14757","Matt Asiata","RB","FanDuel","","",3.875,5800,"MIN","HOU",TRUE,"mattasiata",-0.0849490716970253,5.75704291541817
"RBmattforte",12.269999962,13.54999981,11.95,15.14999962,2,"16502-6899","Matt Forte","RB","FanDuel","","",15.14999962,7100,"NYJ","PIT",FALSE,"mattforte",-0.238314770248809,9.34587774010307
"RBmattjones",10.5495,11.0275,10.43,11.625,2,"16502-30244","Matt Jones","RB","FanDuel","","",11.625,6900,"WAS","BAL",FALSE,"mattjones",-0.205589546421196,8.3806330800296
"RBmelvingordon",15.680500038,16.92250019,15.37,18.47500038,2,"16502-28900","Melvin Gordon","RB","FanDuel","","",18.47500038,7700,"SD","OAK",FALSE,"melvingordon",0.0271269351535692,16.1058639457064
"RBmichaelburton",2.9627500048,2.373750024,1.637500048,3.11,2,"16502-26057","Michael Burton","RB","FanDuel","","",1.637500048,4500,"DET","PHI",TRUE,"michaelburton",0.163654782054121,3.44761821111639
"RBmikegillislee",2.8819999952,3.289999976,2.78,3.799999952,2,"16502-30237","Mike Gillislee","RB","FanDuel","","",3.799999952,4800,"BUF","LA",FALSE,"mikegillislee",-0.0178135960132327,2.83066121157537
"RBorleansdarkwa",6.2246666921,7.0433334605,6.02,8.066666921,2,"16502-33691","Orleans Darkwa","RB","FanDuel","","",8.066666921,6000,"NYG","GB",FALSE,"orleansdarkwa",-0.377657882096742,3.87387225240338
"RBpaulperkins",4.104,6.28,3.56,9,2,"16502-29866","Paul Perkins","RB","FanDuel","","",9,4500,"NYG","GB",FALSE,"paulperkins",-0.36928925866322,2.58843688244614
"RBronniehillman",1.4737499619,4.9687498095,0.6,9.337499619,2,"16502-22003","Ronnie Hillman","RB","FanDuel","","",9.337499619,4800,"MIN","HOU",TRUE,"ronniehillman",-0.0949925803118145,1.33375465028468
"RBryanmathews",8.6323333588,9.121666794,8.51,9.733333588,2,"16502-11425","Ryan Mathews","RB","FanDuel","","",9.733333588,6300,"PHI","DET",FALSE,"ryanmathews",-0.0241738991685171,8.42365620259534
"RBterrancewest",11.2384999619,10.0324998095,8.524999619,11.54,2,"16502-54607","Terrance West","RB","FanDuel","","",8.524999619,6400,"BAL","WAS",TRUE,"terrancewest",-0.0761870552435198,10.3822717444484
"RBtevincoleman",8.8185,11.7325,8.09,15.375,2,"16502-27776","Tevin Coleman","RB","FanDuel","","",15.375,5900,"ATL","DEN",FALSE,"tevincoleman",0.217359982031825,10.7352890015476
